model,split,f1_mean,f1_std,f1__ci95,precision_mean,precision_std,precision__ci95,recall_mean,recall_std,recall__ci95,micro_f1_mean,micro_f1_std,micro_f1__ci95,macro_f1_mean,macro_f1_std,macro_f1__ci95,weighted_f1_mean,weighted_f1_std,weighted_f1__ci95
camembert-base_3,test,0.8948952382936552,0.0016075213628020048,0.0019960014025347,0.8811421246707967,0.00195235154724135,0.002424164628047023,0.9090966254453994,0.0038780186367615766,0.0048151961256300965,0.8948952382936552,0.0016075213628020048,0.0019960014025347,0.881563863724856,0.004029173370799411,0.005002879517042957,0.8949028410458691,0.0016351519082379183,0.0020303092560531944
camembert-bio_1,test,0.8938432723128953,0.005731933853335949,0.007117135905772696,0.8814805408068562,0.005306741860269142,0.006589190315657065,0.9065814294697129,0.008057192134554688,0.010004325400087083,0.8938432723128953,0.005731933853335949,0.007117135905772696,0.8800533456977572,0.004373484363101964,0.005430398080370845,0.8938594018788338,0.005718558561752229,0.007100528287747672
camembert-base_2,test,0.8937258110625989,0.005476402191216871,0.006799851440518192,0.8822815826090045,0.0060356031244254305,0.007494191107045232,0.905491511213582,0.0068189990212558504,0.008466905588480107,0.8937258110625989,0.005476402191216871,0.006799851440518192,0.8855826716610082,0.009609542933751712,0.011931823500032912,0.8937410607163594,0.005500614819452741,0.006829915389300575
camembert-base_1,test,0.8935695881370014,0.002153464678870607,0.0026738795631570506,0.8797233465616134,0.002261975650059289,0.0028086137294921682,0.9078599874240201,0.002369496166181119,0.0029421180834289244,0.8935695881370014,0.002153464678870607,0.0026738795631570506,0.88273225290775,0.004566298250052687,0.005669808142151267,0.8935949423345407,0.00218271001706217,0.0027101924467048395
camembert-bio_2,test,0.8928612516612795,0.003469638372545572,0.004308125053976158,0.8864306033930447,0.004729641914335649,0.005872626089426066,0.8994131209390066,0.0056438382930948825,0.007007750820219718,0.8928612516612795,0.003469638372545572,0.004308125053976158,0.8810623248188467,0.006910469053100373,0.008580480633935962,0.8928348366613115,0.0034325260476109776,0.004262044016215248
bert-base-multilingual_1,test,0.892387960876883,0.0024167530114488412,0.003000795206866552,0.8820479896689637,0.001958887751416547,0.0024322803974562253,0.9029763152378957,0.003387321238286395,0.004205914831931211,0.892387960876883,0.0024167530114488412,0.003000795206866552,0.8809896941621338,0.0040341044761086865,0.005009002292976811,0.8923869742271057,0.0024163651967203477,0.003000313671280215
bert-base-multilingual_2,test,0.8902111290411892,0.0021248411228337993,0.0026383387241256163,0.8795918901882589,0.005344105838393123,0.006635583822123309,0.9011108782225948,0.00152158385352183,0.0018892958911662038,0.8902111290411892,0.0021248411228337993,0.0026383387241256163,0.8797346241926627,0.002774263633721257,0.003444703275517631,0.8902249086756024,0.002073681487580054,0.0025748156468697915
xlm-roberta_1,test,0.8867455394210954,0.00200667402796481,0.002491614896654451,0.8698471053958471,0.002818657367237128,0.003499825376170153,0.9043177530915951,0.0020868065134919283,0.0025911125190200544,0.8867455394210954,0.00200667402796481,0.002491614896654451,0.8805240531075496,0.0050052458485454745,0.006214833572297767,0.8868107206661098,0.0020026781451665744,0.002486653352842838
fr-albert_1,test,0.8533605595423467,0.002870937460230983,0.004568302156507167,0.8477080717935396,0.0030961498704796826,0.0049266653579571815,0.8590966254453993,0.003949623766234491,0.006284732781057934,0.8533605595423467,0.002870937460230983,0.004568302156507167,0.8336805615258428,0.0009045096639798727,0.001439276719113314,0.853297540764165,0.002902789309354526,0.004618985556287003
camembert-base_2,val,0.9015086905470872,0.004484281987536778,0.005567971501718048,0.889762492231883,0.006130349646232973,0.007611834452128665,0.9136142625607778,0.007276828625944854,0.009035376125934294,0.9015086905470872,0.004484281987536778,0.005567971501718048,0.8923849525505216,0.0054248227392938685,0.0067358070920183555,0.9015330871546648,0.004529776821064048,0.005624460798613126
camembert-bio_2,val,0.8970340945718813,0.003752290983763941,0.004659084625324283,0.8920373780672902,0.0019515796816578005,0.002423206230340467,0.9020953466931545,0.005834068323296795,0.007243952600098634,0.8970340945718813,0.003752290983763941,0.004659084625324283,0.8726680982499506,0.008191890018743033,0.010171574913518007,0.8970632997792665,0.0036823252067863118,0.004572210638944807
camembert-bio_1,val,0.8952754408406646,0.0028917560543522468,0.003590589384276971,0.8864082098936468,0.006095813646371061,0.007568952344458207,0.9043868921775898,0.007153391067110174,0.008882108153103141,0.8952754408406646,0.0028917560543522468,0.003590589384276971,0.8878235748661085,0.008757694416169477,0.010874113863827807,0.8954297324478301,0.0028427771914659775,0.003529774093558148
bert-base-multilingual_1,val,0.8945070567583787,0.002305663380453982,0.002862859211486519,0.8886288373099692,0.0022812672135482746,0.0028325673693455193,0.9004665629860031,0.0029666985853446363,0.0036836428269444686,0.8945070567583787,0.002305663380453982,0.002862859211486519,0.8783673067830169,0.009537874426580719,0.01184283529487368,0.894499503222192,0.002291629766670794,0.0028454341784872462
camembert-base_3,val,0.8936788251700252,0.0024557819357417647,0.003049256017049745,0.8836906045781003,0.004193237405140733,0.00520659192188461,0.903915343915344,0.004026903450684723,0.005000061038957725,0.8936788251700252,0.0024557819357417647,0.003049256017049745,0.8685387019700694,0.008739561355947521,0.010851598695772924,0.8937427753795177,0.0024519817234617447,0.003044537430276058
camembert-base_1,val,0.8899485437871262,0.0016964996469754098,0.002106482534614769,0.8788671299989209,0.0015261699046325967,0.0018949902257243958,0.9013227513227513,0.003801615836825392,0.004720329519587384,0.8899485437871262,0.0016964996469754098,0.002106482534614769,0.8672314072335503,0.005163318467074089,0.006411106651826536,0.8901203162016472,0.0017461003681811583,0.002168069964420853
xlm-roberta_1,val,0.8806231820347122,0.0023557873100607174,0.002925096290327672,0.8664006656693246,0.0033229323133626247,0.004125965421970317,0.8953276195742328,0.002748083746704768,0.0034121966523322765,0.8806231820347122,0.0023557873100607174,0.002925096290327672,0.8623988610709858,0.0050972903392158845,0.0063291219025962174,0.880751884554542,0.002319154704913462,0.00287961090335589
bert-base-multilingual_2,val,0.8798087391772823,0.002944985690775598,0.0036566827074613075,0.8709522988989002,0.0053577948429825405,0.006652580966293232,0.8888640803795702,0.002483795195231614,0.003084039072830592,0.8798087391772823,0.002944985690775598,0.0036566827074613075,0.8575310448153719,0.00765387129699484,0.009503536436363674,0.8799508169323993,0.002874975908138707,0.0035697540808390226
fr-albert_1,val,0.8466468552163462,0.004455735214339325,0.007090069035099594,0.8422526911454983,0.004120389321232596,0.006556458885844704,0.8510908004433306,0.005198477992608903,0.008271938540339861,0.8466468552163462,0.004455735214339325,0.007090069035099594,0.8358378857008488,0.013138756151802026,0.02090669298566662,0.8465271616617274,0.004565558804547737,0.0072648228745454966
